2025-10-22 01:09:07,869 [INFO] ⬆️ Đánh LỚN (1000)
2025-10-22 01:10:09,523 [INFO] ✅ THẮNG - reset hệ số về 1000
2025-10-22 01:10:32,515 [INFO] ⬇️ Đánh NHỎ (1000)
2025-10-22 01:11:11,221 [INFO] ✅ THẮNG - reset hệ số về 1000
2025-10-22 01:11:34,194 [INFO] ⬆️ Đánh LỚN (1000)
2025-10-22 01:12:12,913 [INFO] ✅ THẮNG - reset hệ số về 1000
2025-10-22 01:12:35,915 [INFO] ⬇️ Đánh NHỎ (1000)
2025-10-22 01:13:14,616 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 01:14:10,568 [INFO] ✅ THẮNG (trong chế độ chờ) → tăng hệ số lên 2000
2025-10-22 01:14:35,593 [INFO] ⬆️ Đánh LỚN (2000)
2025-10-22 01:15:14,305 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 01:16:10,261 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 01:17:10,030 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 01:18:08,514 [INFO] ✅ THẮNG (trong chế độ chờ) → tăng hệ số lên 4000
2025-10-22 01:18:33,559 [INFO] ⬇️ Đánh NHỎ (4000)
2025-10-22 01:19:12,265 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 01:20:09,515 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 01:21:09,274 [INFO] ✅ THẮNG (trong chế độ chờ) → tăng hệ số lên 8000
2025-10-22 01:21:34,318 [INFO] ⬆️ Đánh LỚN (8000)
2025-10-22 01:22:13,039 [INFO] ✅ THẮNG - reset hệ số về 1000
2025-10-22 01:22:36,032 [INFO] ⬇️ Đánh NHỎ (1000)
2025-10-22 01:23:20,099 [INFO] ⬆️ Đánh LỚN (1000)
2025-10-22 01:24:09,397 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 01:25:12,950 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 11:16:20,997 [INFO] ⬆️ Đánh LỚN (1000)
2025-10-22 11:17:09,174 [INFO] ✅ THẮNG - reset hệ số về 1000
2025-10-22 11:17:32,142 [INFO] ⬇️ Đánh NHỎ (1000)
2025-10-22 11:18:09,468 [INFO] ✅ THẮNG - reset hệ số về 1000
2025-10-22 11:18:32,421 [INFO] ⬆️ Đánh LỚN (1000)
2025-10-22 12:20:16,992 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 12:21:17,323 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 12:22:13,338 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 12:23:09,350 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 12:24:09,096 [INFO] ✅ THẮNG (trong chế độ chờ) → tăng hệ số lên 2000
2025-10-22 12:24:34,118 [INFO] ⬆️ Đánh LỚN (2000)
2025-10-22 12:25:09,718 [INFO] ✅ THẮNG - reset hệ số về 1000
2025-10-22 12:25:32,722 [INFO] ⬇️ Đánh NHỎ (1000)
2025-10-22 12:26:09,883 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 12:27:09,593 [INFO] ✅ THẮNG (trong chế độ chờ) → tăng hệ số lên 2000
2025-10-22 12:27:34,601 [INFO] ⬆️ Đánh LỚN (2000)
2025-10-22 12:28:10,168 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 12:29:09,887 [INFO] ✅ THẮNG (trong chế độ chờ) → tăng hệ số lên 4000
2025-10-22 12:29:34,896 [INFO] ⬇️ Đánh NHỎ (4000)
2025-10-22 12:30:08,912 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 12:31:08,665 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 12:48:13,693 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:14,610 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:15,549 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:16,463 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:17,381 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:18,304 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:19,226 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:20,146 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:21,068 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:21,985 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:22,906 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:23,843 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:24,763 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:25,677 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:26,597 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:27,515 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:28,438 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:29,362 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:30,287 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:31,216 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:32,144 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:33,074 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:33,991 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:34,905 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:35,820 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:36,758 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:37,677 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:38,593 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:39,516 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:40,428 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:41,351 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:42,273 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:43,196 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:44,116 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:45,076 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:46,000 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:46,917 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:47,839 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:48,758 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:49,678 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:50,592 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:51,510 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:52,428 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:53,353 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:54,266 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:55,195 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:56,114 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:57,038 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:57,980 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:58,901 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:48:59,820 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:00,743 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:01,668 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:02,587 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:03,512 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:04,432 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:05,352 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:06,295 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:07,227 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:08,157 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:09,090 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:10,007 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:10,930 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:11,850 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:12,764 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:13,682 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:14,603 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:15,537 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:16,455 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:17,377 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:18,331 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:19,285 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:20,222 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:21,147 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:22,098 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:23,017 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:23,932 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:24,849 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:25,768 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:26,684 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:27,615 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:28,534 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:29,449 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:30,368 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:31,295 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:32,227 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:33,152 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:34,070 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:35,005 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:35,922 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:36,848 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:37,772 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:49:38,688 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
